Protocol,Flow Duration,Flow Bytes/s,Flow Packets/s,Fwd Packets/s,Bwd Packets/s,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Packet Length Max,Packet Length Min,Packet Length Mean,Packet Length Std,Packet Length Variance,Fwd Header Length,Bwd Header Length,Fwd Seg Size Min,Fwd Act Data Pkts,Flow IAT Mean,Flow IAT Max,Flow IAT Min,Flow IAT Std,Fwd IAT Total,Fwd IAT Max,Fwd IAT Min,Fwd IAT Mean,Fwd IAT Std,Bwd IAT Total,Bwd IAT Max,Bwd IAT Min,Bwd IAT Mean,Bwd IAT Std,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,FWD Init Win Bytes,Bwd Init Win Bytes,Active Max,Active Min,Active Mean,Active Std,Idle Max,Idle Min,Idle Mean,Idle Std,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bulk Rate Avg,Fwd Segment Size Avg,Bwd Segment Size Avg,CWE Flag Count,Subflow Fwd Packets,Subflow Bwd Packets,Subflow Fwd Bytes,Subflow Bwd Bytes
6,27920703,4.297886053,0.07163143421,0.07163143421,0,2,0,120,0,60,60,60,0,0,0,0,0,60,60,60,0,0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,0,120,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,2250604,53.31902014,0.8886503356,0.8886503356,0,2,0,120,0,60,60,60,0,0,0,0,0,60,60,60,0,0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,0,120,0
6,2249383,48.01316628,0.8891327088,0.8891327088,0,2,0,108,0,54,54,54,0,0,0,0,0,54,54,54,0,0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,2,0,108,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,10800769,16.66548002,0.2777580004,0.2777580004,0,3,0,180,0,60,60,60,0,0,0,0,0,60,60,60,0,0,60,0,20,3,5400384.5,6645079,4155690,1244694.5,10800769,6645079,4155690,5400384.5,1244694.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3021,0,0,0,0,0,4155690,2489389,3322539.5,833150.5,0,0,0,0,0,0,60,0,0,3,0,180,0
6,10800784,14.99891119,0.2777576146,0.2777576146,0,3,0,162,0,54,54,54,0,0,0,0,0,54,54,54,0,0,60,0,20,0,5400392,6645084,4155700,1244692,10800784,6645084,4155700,5400392,1244692,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,4155700,2489384,3322542,833158,0,0,0,0,0,0,54,0,0,3,0,162,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,11794795,10.17397928,0.1695663214,0.1695663214,0,2,0,120,0,60,60,60,0,0,0,0,0,60,60,60,0,0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,0,120,0
6,11794420,9.156872487,0.1695717127,0.1695717127,0,2,0,108,0,54,54,54,0,0,0,0,0,54,54,54,0,0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,2,0,108,0
6,14336969,8.369969971,0.1394994995,0.1394994995,0,2,0,120,0,60,60,60,0,0,0,0,0,60,60,60,0,0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,0,120,0
6,14336324,7.533311887,0.1395057757,0.1395057757,0,2,0,108,0,54,54,54,0,0,0,0,0,54,54,54,0,0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,2,0,108,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,25381585,4.727837131,0.07879728551,0.07879728551,0,2,0,120,0,60,60,60,0,0,0,0,0,60,60,60,0,0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,0,120,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,33945667,3.535060896,0.0589176816,0.0589176816,0,2,0,120,0,60,60,60,0,0,0,0,0,60,60,60,0,0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,0,120,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
